,SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,OPP_ABBREVIATION,NUMBER_GAMES_PLAYED,OPP_NAME,HOME_AWAY,HOME_TEAM_ABBREVIATION,AWAY_TEAM_ABBREVIATION,OFF_EFF,DEF_EFF,E_OFF_RATING,E_DEF_RATING,E_NET_RATING
1067,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1068,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1069,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1070,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1071,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1072,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1073,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1074,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1075,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1076,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1077,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1078,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1079,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1080,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1081,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1082,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1083,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1084,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1085,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1086,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1087,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1088,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1089,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1090,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1091,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1092,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1093,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1094,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1095,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1096,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1097,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1098,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1099,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1100,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1101,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1102,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1103,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1104,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1105,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1106,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1107,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1108,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1109,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1110,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1111,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1112,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1113,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1114,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1115,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1116,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1117,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1118,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1119,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1120,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1121,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1122,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1123,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1124,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1125,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1126,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1127,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1128,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1129,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1130,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1131,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1132,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1133,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1134,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1135,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1136,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1137,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1138,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1139,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1140,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1141,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1142,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1143,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1144,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1145,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1146,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1147,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1148,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1149,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1150,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1151,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1152,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1153,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
1154,22017,1610612753,ORL,Orlando Magic,0021700971,2018-03-07,ORL @ LAL,L,240,107,42,84,0.5,12,28,0.429,11,19,0.579,8,35,43,31,5,4,16,22,-1.0,LAL,65,Los Angeles Lakers,AWAY,LAL,ORL,0.930841121495327,0.9222222222222222,106.6,107.7,-1.1
